
****** preprocessing ... ******


****** preprocess.package ... ******


****** preprocess.package done! ******


****** preprocess.analisys_tree ... ******


****** preprocess.analisys_tree done! ******


****** preprocess.getjar ... ******


****** get client jar / Uber jar/ dep jar... ******

**** process com.iluwatar:abstract-factory:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:collecting-parameter:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:monitor:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:builder:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:factory-method:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:prototype:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:singleton:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:adapter:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:bridge:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:composite:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:dao:1.26.0-SNAPSHOT ****
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:data-mapper:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:decorator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:facade:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:flyweight:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:proxy:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:chain-of-responsibility:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:command:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:interpreter:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:iterator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:mediator:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:memento:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:model-view-presenter:1.26.0-SNAPSHOT ****
Dependency swing-layout-1.0.2.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
