module name: common/

* * * * * * * *
groudId: com.alibaba.fastjson2
artifactId: fastjson2
old version: 2.0.31
new version: 2.0.51.android8
classifier: 
depth: 1
reachable api of old version:
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object createInstance()
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object createInstance(long)
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object createInstance(java.util.Collection)
    com.alibaba.fastjson2.reader.ObjectReader: void acceptExtra(java.lang.Object,java.lang.String,java.lang.Object)
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object createInstance(java.util.Map,com.alibaba.fastjson2.JSONReader$Feature[])
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object createInstance(java.util.Map,long)
    com.alibaba.fastjson2.reader.ObjectReader: long getFeatures()
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.String getTypeKey()
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Class getObjectClass()
    com.alibaba.fastjson2.reader.ObjectReader: com.alibaba.fastjson2.reader.FieldReader getFieldReader(long)
    com.alibaba.fastjson2.reader.ObjectReader: com.alibaba.fastjson2.reader.FieldReader getFieldReaderLCase(long)
    com.alibaba.fastjson2.reader.ObjectReader: com.alibaba.fastjson2.reader.FieldReader getFieldReader(java.lang.String)
    com.alibaba.fastjson2.reader.ObjectReader: java.util.function.Function getBuildFunction()
    com.alibaba.fastjson2.reader.ObjectReader: com.alibaba.fastjson2.reader.ObjectReader autoType(com.alibaba.fastjson2.reader.ObjectReaderProvider,long)
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object readArrayMappingJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReader: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader)
    com.alibaba.fastjson2.reader.ObjectReader: void <clinit>()
    com.alibaba.fastjson2.reader.ObjectReaderImplOptional: com.alibaba.fastjson2.reader.ObjectReaderImplOptional of(java.lang.reflect.Type,java.lang.String,java.util.Locale)
    com.alibaba.fastjson2.reader.ObjectReaderImplOptional: void <init>(java.lang.reflect.Type,java.lang.String,java.util.Locale)
    com.alibaba.fastjson2.reader.ObjectReaderImplOptional: java.lang.Object readJSONBObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplOptional: java.lang.Object readObject(com.alibaba.fastjson2.JSONReader,java.lang.reflect.Type,java.lang.Object,long)
    com.alibaba.fastjson2.reader.ObjectReaderImplOptional: void <clinit>()
    com.alibaba.fastjson2.reader.FieldReaderInt8Field: void <init>(java.lang.String,java.lang.Class,int,long,java.lang.String,java.lang.Byte,com.alibaba.fastjson2.schema.JSONSchema,java.lang.reflect.Field)
    com.alibaba.fastjson2.reader.ObjectReaderCreatorASM$FieldReaderInfo: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int)
