module name: log4j-mongodb4/

* * * * * * * *
groudId: org.mongodb
artifactId: mongodb-driver-core
old version: 4.11.1
new version: 4.11.1
classifier: 
depth: 1
reachable api of old version:
    com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism[] values()
    com.mongodb.AuthenticationMechanism: void <init>(java.lang.String,int,java.lang.String)
    com.mongodb.AuthenticationMechanism: java.lang.String getMechanismName()
    com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism fromMechanismName(java.lang.String)
    com.mongodb.AuthenticationMechanism: com.mongodb.AuthenticationMechanism[] $values()
    com.mongodb.AuthenticationMechanism: void <clinit>()
    com.mongodb.ConnectionString$1: void <clinit>()
    com.mongodb.ConnectionString: void <init>(java.lang.String)
    com.mongodb.ConnectionString: void <init>(java.lang.String,com.mongodb.spi.dns.DnsClient)
    com.mongodb.ConnectionString: java.util.Map combineOptionsMaps(java.util.Map,java.util.Map)
    com.mongodb.ConnectionString: void warnOnUnsupportedOptions(java.util.Map)
    com.mongodb.ConnectionString: void translateOptions(java.util.Map)
    com.mongodb.ConnectionString: void initializeSslEnabled(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.util.List createCompressors(java.util.Map)
    com.mongodb.ConnectionString: java.util.List buildCompressors(java.lang.String,java.lang.Integer)
    com.mongodb.ConnectionString: com.mongodb.WriteConcern createWriteConcern(java.util.Map)
    com.mongodb.ConnectionString: com.mongodb.ReadPreference createReadPreference(java.util.Map)
    com.mongodb.ConnectionString: org.bson.UuidRepresentation createUuidRepresentation(java.lang.String)
    com.mongodb.ConnectionString: com.mongodb.MongoCredential createCredentials(java.util.Map,java.lang.String,char[])
    com.mongodb.ConnectionString: com.mongodb.MongoCredential createMongoCredentialWithMechanism(com.mongodb.AuthenticationMechanism,java.lang.String,char[],java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String getAuthSourceOrDefault(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String getLastValue(java.util.Map,java.lang.String)
    com.mongodb.ConnectionString: java.util.Map parseOptions(java.lang.String)
    com.mongodb.ConnectionString: com.mongodb.ReadPreference buildReadPreference(java.lang.String,java.util.List,long)
    com.mongodb.ConnectionString: com.mongodb.WriteConcern buildWriteConcern(java.lang.Boolean,java.lang.String,java.lang.Integer,java.lang.Boolean)
    com.mongodb.ConnectionString: com.mongodb.TagSet getTags(java.lang.String)
    com.mongodb.ConnectionString: java.lang.Boolean parseBoolean(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: int parseInteger(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.util.List parseHosts(java.util.List)
    com.mongodb.ConnectionString: void validatePort(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: void validateProxyParameters()
    com.mongodb.ConnectionString: int countOccurrences(java.lang.String,java.lang.String)
    com.mongodb.ConnectionString: java.lang.String urldecode(java.lang.String)
    com.mongodb.ConnectionString: java.lang.String urldecode(java.lang.String,boolean)
    com.mongodb.ConnectionString: boolean isSrvProtocol()
    com.mongodb.ConnectionString: java.lang.Integer getSrvMaxHosts()
    com.mongodb.ConnectionString: java.lang.String getSrvServiceName()
