module name: common/

* * * * * * * *
groudId: io.netty
artifactId: netty-all
old version: 4.1.68.Final
new version: 4.1.68.Final
classifier: 
depth: 1
reachable api of old version:
    io.netty.handler.codec.socksx.v5.Socks5CommandType: int hashCode()
    io.netty.handler.codec.socksx.v5.Socks5CommandType: java.lang.String toString()
    io.netty.handler.codec.http2.Http2MultiplexHandler$1: void <init>()
    io.netty.handler.codec.dns.DnsMessageUtil: java.lang.StringBuilder appendQuery(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsQuery)
    io.netty.handler.codec.dns.DnsMessageUtil: java.lang.StringBuilder appendResponse(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsResponse)
    io.netty.handler.codec.dns.DnsMessageUtil: java.lang.StringBuilder appendRecordClass(java.lang.StringBuilder,int)
    io.netty.handler.codec.dns.DnsMessageUtil: void appendQueryHeader(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsQuery)
    io.netty.handler.codec.dns.DnsMessageUtil: void appendResponseHeader(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsResponse)
    io.netty.handler.codec.dns.DnsMessageUtil: java.lang.StringBuilder appendAddresses(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsMessage)
    io.netty.handler.codec.dns.DnsMessageUtil: void appendAllRecords(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsMessage)
    io.netty.handler.codec.dns.DnsMessageUtil: void appendRecords(java.lang.StringBuilder,io.netty.handler.codec.dns.DnsMessage,io.netty.handler.codec.dns.DnsSection)
    io.netty.bootstrap.AbstractBootstrap: java.lang.String toString()
    io.netty.util.internal.ReflectionUtil: java.lang.Throwable trySetAccessible(java.lang.reflect.AccessibleObject,boolean)
    io.netty.util.internal.ReflectionUtil: java.lang.RuntimeException handleInaccessibleObjectException(java.lang.RuntimeException)
    io.netty.util.internal.PlatformDependent0$9: void <init>(java.lang.Class)
    io.netty.util.internal.PlatformDependent0$9: java.lang.ClassLoader run()
    io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscChunkedAtomicArrayQueue: java.lang.String toString()
    io.netty.util.internal.PlatformDependent0$8: void <init>()
    io.netty.util.internal.PlatformDependent0$8: java.lang.Object run()
    io.netty.util.internal.PlatformDependent$2: void <init>()
    io.netty.util.internal.PlatformDependent$2: java.util.Random current()
    io.netty.util.internal.PlatformDependent$3: void <init>()
    io.netty.util.internal.PlatformDependent$3: java.util.Random current()
    io.netty.util.internal.logging.JdkLogger: void <init>(java.util.logging.Logger)
    io.netty.util.internal.logging.JdkLogger: boolean isTraceEnabled()
    io.netty.util.internal.logging.JdkLogger: void trace(java.lang.String,java.lang.Throwable)
    io.netty.util.internal.logging.JdkLogger: boolean isDebugEnabled()
    io.netty.util.internal.logging.JdkLogger: void debug(java.lang.String)
    io.netty.util.internal.logging.JdkLogger: void debug(java.lang.String,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void debug(java.lang.String,java.lang.Object,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void debug(java.lang.String,java.lang.Throwable)
    io.netty.util.internal.logging.JdkLogger: void info(java.lang.String)
    io.netty.util.internal.logging.JdkLogger: void warn(java.lang.String)
