module name: log4j-mongodb3/

* * * * * * * *
groudId: org.mongodb
artifactId: bson
old version: 3.12.11
new version: 4.5.0-beta0
classifier: 
breaking reason by Tool:
  breaking version:4.5.0
 breaking reason:breaking api: org.bson.internal.CodecRegistryHelper: org.bson.codecs.configuration.CodecRegistry createRegistry(org.bson.codecs.configuration.CodecRegistry,org.bson.UuidRepresentation) <<<<< transformed old api of breaking record: org.bson.internal.CodecRegistryHelper:
depth: 1
reachable api of old version:
    org.bson.codecs.BsonDateTimeCodec: void <init>()
    org.bson.codecs.BsonDateTimeCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BigDecimalCodec: void <init>()
    org.bson.codecs.BigDecimalCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromCodecs(org.bson.codecs.Codec[])
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromCodecs(java.util.List)
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromProviders(org.bson.codecs.configuration.CodecProvider[])
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromProviders(java.util.List)
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromRegistries(org.bson.codecs.configuration.CodecRegistry[])
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecRegistry fromRegistries(java.util.List)
    org.bson.codecs.configuration.CodecRegistries: org.bson.codecs.configuration.CodecProvider providerFromRegistry(org.bson.codecs.configuration.CodecRegistry)
    org.bson.codecs.configuration.MapOfCodecsProvider: void <init>(java.util.List)
    org.bson.codecs.configuration.CodecRegistries$1: void <init>(org.bson.codecs.configuration.CodecRegistry)
    org.bson.codecs.configuration.CodecConfigurationException: void <init>(java.lang.String)
    org.bson.codecs.CodeCodec: void <init>()
    org.bson.codecs.CodeCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonUndefinedCodec: void <init>()
    org.bson.codecs.BsonUndefinedCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonNullCodec: void <init>()
    org.bson.codecs.BsonNullCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.PatternCodec: void <init>()
    org.bson.codecs.PatternCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonTimestampCodec: void <init>()
    org.bson.codecs.BsonTimestampCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.ByteCodec: void <init>()
    org.bson.codecs.ByteCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.ShortCodec: void <init>()
    org.bson.codecs.ShortCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BsonBinaryCodec: void <init>()
    org.bson.codecs.BsonBinaryCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.BinaryCodec: void <init>()
    org.bson.codecs.BinaryCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.ObjectIdCodec: void <init>()
    org.bson.codecs.ObjectIdCodec: java.lang.Class getEncoderClass()
    org.bson.codecs.ObjectIdGenerator: void <init>()
    org.bson.codecs.BsonInt64Codec: void <init>()
